mcn,y,x,location,address
新片场短视频,40.042355,116.390112,"(40.042355,116.390112)",北京新片场传媒股份有限公司
清藤文化,39.919396,116.575235,"(39.919396,116.575235)",北京靑藤文化股份有限公司
蜂群文化,22.546584,114.000743,"(22.546584,114.000743)",深圳蜂群文创发展有限公司
橘子娱乐,39.918806,116.545607,"(39.918806,116.545607)",北京橘子文化传媒有限公司
如涵,30.249026,120.217628,"(30.249026,120.217628)",杭州如涵文化传播有限公司
古麦克-禾,36.280287,120.297362,"(36.280287,120.297362)",青岛古麦耑禾科技有限公司
薇龙文化,31.048289,31.048289,"(31.048289,121.28018)",上海薇龙文化传播有限公司
飞博共创,31.399369,121.247123,"(31.399369,121.247123)",厦门飞博共创网络科技股份有限公司
无忧传媒,39.038882,117.248369,"(39.038882,117.248369)",天津无忧文化传媒有限公司
老司机,39.732256,115.966092,"(39.732256,115.966092)",北京锋巢信息技术有限公司
头条易,39.919691,116.467634,"(39.919691,116.467634)",北京头条易科技符限公司
华星璀璨,30.672852,104.126857,"(30.672852,104.126857)",成都华星璀璨娱乐有限公司
微念,30.311401,120.374401,"(30.311401,120.374401)",杭州微念科技冇限公司
美ONE,31.249235,121.436234,"(31.249235,121.436234)",美腕（上海）网络科技有限公司
豚首互娱,30.661494,104.081529,"(30.661494,104.081529)",成都豚首红人文化传媒有限公司
必客传媒,23.138769,113.27141,"(23.138769,113.27141)",广州必客传媒广告有限公司
中广天择传媒,28.184692,112.98688,"(28.184692,112.98688)",中广天择传媒股份有限公司
二咖传媒,39.897995,116.585312,"(39.897995,116.585312)",北京二咖传媒文化有限责任公司
Only Lady,39.929872,116.396884,"(39.929872,116.396884)",北京时尚锋迅信息技术荷限公司
小题影视,24.494727,118.18753,"(24.494727,118.18753)",厦门小题影视有限公司
自娱自乐,24.519387,118.10273,"(24.519387,118.10273)",厦门白娱自乐文化传媒冇限公司
门牙视频,31.303215,121.309393,"(31.303215,121.309393)",上海瞬视信息科技有限公司
papitube,34.21403,117.290573,"(34.21403,117.290573)",徐州自由自在网络科技有限公司
思空,22.499879,113.923453,"(22.499879,113.923453)",深圳前海思空文化传播有限公司
鼓山文化,40.136183,116.569107,"(40.136183,116.569107)",北京鼓山文化有限公司              
小象互娱,22.540809,113.949684,"(22.540809,113.949684)",深圳市小象互娱文化娱乐苻限公司
瘾食文化,30.661173,104.086649,"(30.661173,104.086649)",成都瘾食文化传媒有限公司                     
川上传媒,23.082086,113.285046,"(23.082086,113.285046 )",广州川上文化传媒有限公司            
缇苏,30.267587,120.167503,"(30.267587,120.167503)",杭州缇苏文化传播冇限公司              
汪哥喵妹,22.527657,114.059349,"(22.527657,114.059349)",深圳新锐翼动文化传媒有限公司                 
大禹网络,31.264886,120.74188,"(31.264886,120.74188)",苏州大禹网络科技有限公司                
二更,30.294657,120.063659,"(30.294657,120.063659)",杭州二更网络科技有限公司
孬惊文化,39.889083,116.46652,"(39.889083,116.46652)",北京创客互动科技有限公司                 
嘻柚互娱,39.912773,116.544529,"(39.912773,116.544529)",北京嘻柚互娱文化传媒有限公司                 
源点互动,39.909314,116.514741,"(39.909314,116.514741)",北京源点互动科技有限公司
洋葱集闭,30.551141,104.070587,"(30.551141,104.070587)",成都洋葱新未来网络科技有限公司
大鹅文化,31.556246,120.254746,"(31.556246,120.254746)",上海大鹅文化传播有限公司
愿景娱乐,31.256181,121.512015,"(31.256181,121.512015)",愿景未来（上海）传媒科技有限公司
楼氏集闭,22.612424,113.853242,"(22.612424,113.853242)",搂氏（深圳）文化传媒有限公司          
思凯文化,26.615137,118.16439,"(26.615137,118.16439)",福建省思凯文化传媒有限公司           
北京与你同在传媒,40.323989,116.635725,"(40.323989,116.635725)",北京与你同在传媒有限公司                   
铭星娱乐,30.423015,120.315436,"(30.423015,120.315436)",铭星娱乐（杭州）有限公司
晋商行文化传媒,37.793358,112.548471,"(37.793358,112.548471 )",山西晋商行文化传媒有限公司                    
动次哒次,31.18225,121.389881,"(31.18225,121.389881)",上海动次哒次文化传媒有限公司
达人说,22.551802,114.064505,"(22.551802,114.064505)",天津星佑文化符限公司
彦祖文化,30.948182,117.844054,"(30.948182,117.844054)",铜陵彦祖文化传播有限公司
启视传媒,30.432108,114.079794,"(30.432108,114.079794)",武汉市启蒙听听科技有限公司
泓文文化,32.028431,112.160331,"(32.028431,112.160331)",泓文文化传媒（上海）有限公司                
新动传媒,40.000573,116.40813,"(40.000573,116.40813 )",北京新动互联信息技术有限公司
侵尘文化,29.866852,121.630826,"(29.866852,121.630826)",宁波侵尘文化传媒有限公司
视玩佳传媒,39.983133,116.342195,"(39.983133,116.342195)",北京快看阅渎科技有限公司
星K联盟,39.941103,116.457789,"(39.941103,116.457789)",IMS新媒体商业集闭                
剁手视频,39.835471,116.301825,"(39.835471,116.301825)",北京一镜到嵌网络科技有限公司
九游冲鸭,23.109578,113.348879,"(23.109578,113.348879)",广州爱九游信息技术有限公司
云貔文化,45.602329,126.635716,"(45.602329,126.635716)",哈尔滨市云貔文化传媒有限公司
聊城华媒,36.464085,115.991588,"(36.464085,115.991588)",聊城华媒网络科技有限公司
萤火虫视频,31.154008,121.298595,"(31.154008,121.298595)",上海庭味信息科技有限公司                 
观星文化,30.601644,114.311576,"(30.601644,114.311576)",武汉观星文化传媒有限公司              
快美,22.552291,113.953475,"(22.552291,113.953475 )",深圳市快美妆科技有限公司               
映天下,39.911722,116.516771,"(39.911722,116.516771)",北京映天下网络科技有限公司               
恋上传媒,23.184744,113.356461,"(23.184744,113.356461)",广州恋上文化传播有限公司                 
美芽,24.488786,118.190961,"(24.491603,118.190961)",厦门梦马网络科技有限公司             
春风晒,40.323989,116.635599,"(40.323989,116.635599)",北京春风画面文化传媒有限公司                 
DMJ娱乐,39.967458,116.733479,"(39.967458,116.733479)",北京帝麦杰文化传媒有限公司                
唯喔科技,39.517008,116.308904,"(39.517008,116.308904)",北京唯喔科技有限公司               
咯吱一下,39.922873,116.666178,"(39.922873,116.666178 )",北京壹闪文化有限公司                
一诗二画,26.059361,119.245788,"(26.059361,119.245788)",福建有点内容文化传媒有限公司
抖猫娱乐,23.138769,113.27141,"(23.138769,113.27141)",广州爱浅食科技有限公司                   
热度传媒,39.918197,116.544835,"(39.918197,116.544835)",北京热度文化传媒有限公司                  
乾派文化,22.492566,113.92322,"(22.492566,113.92322)",深圳市乾派文化传播有限公司
看看世 界Show World,40.008034,116.435241,"(40.008034,116.435241)",看看世界（北京）文化科技有限公司
宸帆,30.196662,120.200076,"(30.196662,120.200076)",杭州宸帆电子商务苻限责任公司
一条,31.177461,121.415806,"(31.177461,121.415806)",上海一条网络科技有限公司
大眼互娱,39.917339,116.544763,"(39.917339,116.544763)",北京大眼星罔文化传媒有限公司
0ST娱乐,30.636318,103.982427,"(30.636318,103.982427)",成都星娱时代文化传播有限公司             
极米传媒集闭,23.129187,113.385386,"(23.129187,113.385386)",广州极米网络科技有限公司
先飞传媒,22.808521,113.530732,"(22.808521,113.530732)",深圳先飞传媒有限公司
网星梦工厂,40.006045,116.495248,"(40.006045,116.495248)",婉锐（上海）电子商务有限公司
非多宝文化,29.534878,106.49225,"(29.534878,106.49225)",重庆飞多宝文化传播有限公司
指趣传悦,39.680798,116.266755,"(39.680798,116.266755)",北京指趣传悦文化传播有限公司
畅所欲言,29.557627,106.466134,"(29.557627,106.466134)",重庆魅影文化传媒有限公司
鹰眼传媒,30.319414,120.144848,"(30.319414,120.144848)",杭州鹰眼传媒苻限公司
构美,30.282433,120.136547,"(30.282433,120.136547)",点兴构美信息技术有限公司
38度传媒,31.195039,121.435389,"(31.195039,121.435389)",上海索洛信息技术有限公司
明峰文化,22.612424,113.853116,"(22.612424,113.853116)",深圳市明峰文化传媒有限公司
网星文化,23.030012,113.777227,"(23.030012,113.777227)",网星（大厂 ）文化传播有限公司
哈密瓜科技,30.522742,114.321816,"(30.522742,114.321816)",武汉哈蜜瓜科技有限公司
乐链,30.256305,120.215527,"(30.466417,120.2488)",杭州乐链文化传媒有限公司
南京头条,32.049888,118.784023,"(32.049888,118.784023)",南京小灿灿网络科技有限公司
健香蕉,34.760093,113.599256,"(34.760093,113.599256)",郑州市黄柳丁文化传播有限公司
秒看网络,24.516231,118.192327,"(24.516231,118.192327)",厦门秒看网络科技有限公司
五月美妆,23.016342,113.356964,"(23.016342,113.356964)",广州五月微营销策划有限公司
熬青文化,40.323989,116.635599,"(40.323989,116.635599)",北京敖竹文化传媒有限公司
雷火文化,39.796094,116.345734,"(39.796094,116.345734)",北京雷火文化传媒有限公司
绕梁咅文化,39.90472537,116.4072155,"(39.9047253699,116.4072154982)",北京绕梁音文化有限公司
上娱娱乐,39.926331,116.527982,"(39.926331,116.527982)",北京上娱娱乐文化传媒有限公司
大吕网络,26.083679,119.303423,"(26.083679,119.303423)",福州市大吕网络科技有限公司
朗顿娱乐,23.112037,113.475181,"(23.112037,113.475181)",广州朗顿网络科技有限公司
